1,0.68,1.36
1,0.88,1.18
1,0.1,1.21
1,0.67,0.48
1,0.96,0.53
1,0.63,1.01
1,0.15,0.76
1,0.77,0.71
1,0.48,1.14
1,0.86,1.0
1,0.78,0.39
0,0.6,0.15
1,0.18,1.2
1,0.89,0.32
1,1.22,0.0
1,1.38,0.01
1,0.13,1.02
1,0.39,1.47
1,0.6,0.9
1,1.05,1.03
1,0.99,0.42
1,0.39,1.12
0,0.49,0.09
0,0.2,0.43
1,0.13,1.32
1,1.18,1.1
1,1.11,0.64
1,0.64,0.44
1,0.72,0.3
1,1.21,1.25
1,1.05,1.34
1,0.43,0.81
1,1.46,0.59
1,0.63,1.06
1,0.66,0.49
0,0.32,0.47
1,0.65,1.24
1,0.31,0.99
1,0.69,1.35
0,0.38,0.39
1,0.88,0.22
1,1.19,1.22
1,0.12,0.77
1,1.49,0.04
1,1.05,1.26
1,0.87,0.65
1,0.84,0.81
1,1.07,0.23
1,1.05,1.04
1,1.22,1.39
1,0.65,0.52
1,1.24,0.09
1,0.55,1.1
1,1.16,0.36
1,1.2,0.49
1,1.23,0.57
1,1.26,0.6
1,0.76,1.17
1,0.59,1.15
1,1.04,1.46
1,0.82,1.25
1,0.81,0.93
1,1.31,0.27
1,0.75,1.23
0,0.51,0.29
1,1.23,0.6
1,1.22,0.44
1,1.31,0.23
1,1.19,0.04
1,1.41,0.54
1,1.29,1.45
0,0.53,0.25
1,0.68,1.12
1,0.61,0.83
0,0.21,0.59
1,1.12,0.56
1,1.24,1.18
0,0.19,0.49
1,0.63,0.36
1,1.0,1.46
1,1.38,0.38
1,0.6,0.65
1,0.52,0.76
1,0.9,0.74
1,0.82,0.69
0,0.28,0.28
1,1.42,0.58
1,0.22,0.94
1,1.3,1.04
1,0.68,0.42
1,0.36,0.66
0,0.32,0.01
0,0.55,0.18
1,0.54,0.91
1,0.67,0.61
1,0.54,1.36
1,0.55,1.43
1,0.36,0.66
1,0.22,0.7
1,1.12,0.89
1,1.41,1.16
1,1.11,1.44
1,1.25,0.94
0,0.0,0.59
1,1.04,0.53
1,0.23,1.26
1,0.33,0.94
1,0.36,1.4
1,1.42,0.09
0,0.14,0.33
1,1.1,0.31
1,0.74,0.81
1,0.74,0.63
1,0.46,0.98
